,docno,qid,label
876,wzjdm4q2,9,1
877,qkedjzqs,9,1
878,w98pwltg,9,2
879,qtobz75n,9,1
880,soc2aui9,9,3
881,qdr51x7p,9,2
882,eabho73n,9,3
883,moattmgh,9,1
884,dm4ddxt7,9,2
885,0y80k5kw,9,1
886,5448qbjw,9,3
887,hnk7ok3f,9,1
888,gi2kswai,9,2
889,j6q2q0ko,9,3
890,ntub7gnw,9,3
891,y01w04lc,9,2
892,jy63p793,9,3
893,2g9dc5z4,9,1
894,ll5a0urm,9,3
895,v4ec09fs,9,2
896,c5i7bzz4,9,2
897,cpk3oa5p,9,3
898,q4qkxp5u,9,3
899,gz4ur4xb,9,1
900,3bw7jbzq,10,4
901,nxv1ie29,10,2
902,ikq38rm1,10,5
903,odnpx3ib,10,2
904,lwzyoscw,10,5
905,uvxqz41k,10,2
906,0jx6mwiw,10,2
907,7cgqxt2m,10,5
908,z6ufx206,10,3
909,3gwbc7z9,10,3
910,vc4gw5ko,10,4
911,1yfrjsek,10,2
912,7xmxcm35,10,4
913,s3tdllby,10,3
914,dg3pfydf,10,3
915,l4soafvr,10,4
916,pznpngmv,10,3
917,ftjnw3an,10,4
918,n7ev5osc,10,2
919,80fttgjw,10,5
920,9vq05yf2,10,2
921,agja3onp,10,4
922,62a1d6vw,10,5
923,m25f7tfr,10,4
924,oa68zsj4,10,2
925,v96bfnsp,10,3
926,r707jl16,10,3
927,8xndud0h,10,3
928,8trsa6o6,10,2
929,ebl8yc92,10,2
930,ajlctjeb,10,2
931,k1hwh640,10,3
932,uz9jlrgq,10,5
933,hc9ssruz,10,3
934,dvfmpm54,10,4
935,t7004uw2,10,2
936,a3tammig,10,4
937,4hpmfcs8,10,4
938,mx6i2781,10,2
939,4r89qacd,10,4
940,nro3cdm2,10,3
941,5u6mhr82,10,4
942,4k8f7ou1,10,2
943,e67ky5tr,10,5
944,suzhg1yd,10,2
945,f59c4idd,10,5
946,br2p09pg,10,5
947,06o7pa3d,10,3
948,1tcpaigw,10,2
949,c0smzrt6,10,4
950,9zmyojbu,10,3
951,gnz96tzj,10,4
952,4qfhltg4,10,4
953,zuvy8htp,10,2
954,t3zampk7,10,2
955,arczqdza,10,4
956,goo993eg,10,2
957,1egushdn,10,2
958,p5ohjzhs,10,5
959,ttyo4z6f,10,5
960,84p3mem3,10,1
961,rveuwc8t,10,1
962,7tewne3a,10,3
963,xtn164je,10,2
964,jj7dm2n1,10,2
965,yq190ig9,10,1
966,1e3pthel,10,1
967,y9la83zx,10,1
968,8vk89i4h,10,2
969,tg6s41y3,10,2
970,ft2s35co,10,1
971,bdw5ke4i,10,3
972,cl9gpt9w,10,1
973,ycdaw2vh,10,2
974,sxidmw7e,10,3
975,fvoke2yc,10,3
976,r7y1cqou,10,1
977,tloaa3v1,10,3
978,8ztx62z0,10,1
979,9cx1gdze,10,2
980,3njrml7x,10,1
981,ukcxh8qa,10,2
982,1kw5v6rm,10,3
983,irw9kyfn,10,3
984,abs3tc3r,10,1
985,zueoyesj,10,2
986,a0pzw26l,10,3
987,epkw6222,10,3
988,r938lfrr,10,2
989,65s65ojc,10,2
990,uylgyhs8,10,2
991,qtoygz6w,10,1
992,w3baah6c,10,2
993,36u01t35,10,2
994,epz7fvnx,10,2
995,b7vkq8w2,10,3
996,9hrp07zo,10,3
997,3gh9nozl,10,1
998,3wt8z1gk,10,1
999,xp6nf1yu,10,2
1000,kz3b01wq,11,5
1001,u3f89kvg,11,4
1002,3nk2ipyi,11,2
1003,lrc0i6nz,11,3
1004,oyz36v2b,11,4
1005,onybus5o,11,3
1006,m9hmv8c8,11,5
1007,kmdxxx76,11,4
1008,o3sjailf,11,4
1009,u61mcemm,11,3
1010,6krujv2m,11,5
1011,lzw1q285,11,5
1012,oveybgbc,11,3
1013,tgl2tg0c,11,3
1014,qkdni38b,11,4
1015,xogty25m,11,2
1016,spiud6ok,11,2
1017,j36voasl,11,2
1018,9xgt3tf4,11,4
1019,m31mb2kr,11,2
1020,dzzlpz4o,11,2
1021,piyo00yg,11,5
1022,8cn5ewtz,11,5
1023,k5xpirfz,11,5
1024,pdx5xovg,11,3
1025,ie22xisg,11,4
1026,104sqoxz,11,2
1027,14azjvbf,11,3
1028,dc63kane,11,4
1029,tkxpjlyn,11,2
1030,jk7cn1p3,11,3
1031,jzcyxjxt,11,3
1032,167mranp,11,4
1033,2rtk9ppu,11,5
1034,i8x62ufi,11,4
1035,k52tkf1z,11,4
1036,9xqv9u57,11,3
1037,k6f3luil,11,4
1038,4yfohp9w,11,4
1039,iwvjz3bf,11,3
1040,fuotxqab,11,5
1041,e1sfuv1n,11,4
1042,wkizpbcz,11,5
1043,mvkao3ye,11,3
1044,4uiyf3me,11,3
1045,cy7j31wq,11,5
1046,2s6hpakk,11,5
1047,3bozjfv7,11,5
1048,942634t2,11,4
1049,7o47l32b,11,4
1050,utglk4af,11,4
1051,deqiets2,11,3
1052,7pbfxcmp,11,5
1053,0fegsm1v,11,2
1054,t0ij21io,11,4
1055,ij9mifov,11,3
1056,4mlve2dq,11,2
1057,rbrjlz25,11,3
1058,8ppi3djf,11,4
1059,x4owsq6f,11,5
1060,flznxurb,11,3
1061,ekhj8ae8,11,3
1062,8ctsa9sd,11,3
1063,nmi39n6h,11,1
1064,sn1a7ikq,11,3
1065,1mrj6nb3,11,1
1066,6t6x9knp,11,1
1067,g3a9onb5,11,3
1068,nvs6wso3,11,1
1069,e9vwsu7r,11,1
1070,ef5d81cg,11,2
1071,47496o0e,11,2
1072,cpz8yb16,11,1
1073,9r62ffew,11,2
1074,1zf38rzc,11,1
1075,ragy7afs,11,1
1076,299oohbp,11,1
1077,v3sfww3e,11,1
1078,isbmmrvl,11,1
1079,dabu4ohl,11,1
1080,1fgz2fyr,11,1
1081,j68x0yd1,11,1
1082,ysyz3grd,11,1
1083,nfr0kjmn,11,1
1084,ef87c4ej,11,1
1085,fo5apbjg,11,3
1086,y2knt8g0,11,3
1087,8y8ho2x5,11,2
1088,w98pwltg,11,1
1089,vyci1ho3,11,1
1090,mrcsrwv0,11,2
1091,8crvjzz4,11,1
1092,ce3sd1ju,11,1
1093,zx6m2zgi,11,3
1094,tty2y9cv,11,3
1095,z8oh082s,11,3
1096,8mtvx3h9,11,2
1097,xkrbh9sn,11,2
1098,5p41ulkl,11,1
1099,ceatyj3o,11,3
1100,53u2fp4e,12,2
1101,iryb3v0z,12,4
1102,xs3d7dqh,12,2
1103,3tt99oax,12,2
1104,3bozjfv7,12,2
1105,iblo9m4q,12,3
1106,jt6zfb6a,12,4
1107,vtp4cwvt,12,5
1108,nftd7xus,12,2
1109,ek3baj4i,12,5
1110,3euy4u9k,12,4
1111,0204iiah,12,2
1112,kwnteqg1,12,3
1113,7a0v0wfm,12,5
1114,fsxcw36r,12,4
1115,rlebw9ez,12,4
1116,5sucu1cg,12,5
1117,pqpqayuv,12,3
1118,30oad29g,12,2
1119,wpuwo96e,12,5
1120,upi9ie6d,12,3
1121,782iew86,12,4
1122,9kroonl1,12,2
1123,s6hkr5un,12,5
1124,hz0t8ovy,12,3
1125,w6q1x1zs,12,3
1126,mrh38ki8,12,3
1127,1z8nglaa,12,3
1128,gxqufddb,12,2
1129,oshi71yw,12,4
1130,7jszm1nd,12,4
1131,6f8vyziv,12,4
1132,6gow0x1v,12,2
1133,dxdr6oan,12,2
1134,nfoqst26,12,2
1135,ieb5ec5j,12,5
1136,zdb0xjic,12,2
1137,f6anradb,12,5
1138,lrtt9r1h,12,3
1139,ic937w26,12,3
1140,eiqypt0m,12,4
1141,9zmyojbu,12,5
1142,gnz96tzj,12,4
1143,hcol9yly,12,4
1144,6nq7y1qe,12,3
1145,d7iwkatn,12,3
1146,3okytwd8,12,5
1147,qlwzl5mq,12,4
1148,dqjzol31,12,2
1149,fkqdrwer,12,5
1150,qnf7qfjf,12,2
1151,uvfppirt,12,2
1152,wecjrlex,12,2
1153,e9vwsu7r,12,2
1154,ertnvzwk,12,5
1155,dpcgl6ig,12,4
1156,va15szxu,12,5
1157,tmu3whli,12,3
1158,awn9ayy6,12,5
1159,i70ztypg,12,3
1160,d8p7mgqt,12,1
1161,kr4o8hoc,12,1
1162,9g8rwsm1,12,1
1163,wtnf340p,12,1
1164,qevosik3,12,3
1165,s64v656n,12,1
1166,vzbh457k,12,2
1167,4evbeijx,12,1
1168,6zfz2ns5,12,2
1169,7gees992,12,2
1170,1y5nej0m,12,3
1171,9ytbn9a3,12,1
1172,bhtl73z9,12,3
1173,a2jsorm2,12,3
1174,9n3vhfs9,12,1
1175,jr9hj0bs,12,1
1176,niz9dw5z,12,1
1177,nn9gj0z1,12,1
1178,26pbzbxz,12,1
1179,np9tsmvs,12,3
1180,56sag9d0,12,3
1181,7lvqpz21,12,1
1182,7coajgjz,12,3
1183,exqza1kg,12,1
1184,5op0yss9,12,2
1185,qyiw18ft,12,2
1186,g5vrnn8v,12,1
1187,xva1qkrd,12,3
1188,nk2thkme,12,1
1189,davndlp8,12,2
1190,8jcb0zef,12,2
1191,2ils0n0u,12,1
1192,u1xa44nw,12,3
1193,ueqamyxp,12,2
1194,z313zltg,12,3
1195,7i1sxa51,12,2
1196,8pmbdljo,12,2
1197,c7f1l13s,12,3
1198,d44eqqah,12,2
1199,bbtslrrt,12,1
1200,zssgqpv7,13,2
1201,ycxyn2a2,13,2
1202,ypmml45i,13,5
1203,urk7fe34,13,2
1204,stgri6y6,13,3
1205,a42b8s5i,13,3
1206,9mxi4dzi,13,4
1207,5kqtxh6t,13,5
1208,9r384oxd,13,3
1209,u1qbf9s7,13,3
1210,ufjjengt,13,5
1211,do50gvdd,13,5
1212,a0e3kwbe,13,4
1213,3u77cp37,13,5
1214,pr9i9swk,13,4
1215,9voqa1oy,13,2
1216,fgwoijut,13,4
1217,qq6jzcoi,13,4
1218,0xwkte0d,13,5
1219,bsu74y23,13,5
1220,tvhybr82,13,5
1221,u786wo53,13,4
1222,sdlhh79b,13,4
1223,1gd006zy,13,3
1224,ucn7t3sg,13,3
1225,ss1435el,13,4
1226,pxzbirqd,13,2
1227,n950aw6u,13,3
1228,k5b6abyk,13,5
1229,5l48fvx2,13,5
1230,bxeoso4k,13,2
1231,d2mb2b3d,13,3
1232,6k41sqxy,13,5
1233,pccw41s5,13,4
1234,mx4t6s6n,13,4
1235,1jcwfu8n,13,5
1236,a3tammig,13,5
1237,mcxkifh6,13,4
1238,4hpmfcs8,13,3
1239,o13leezl,13,2
1240,kjkuet78,13,3
1241,suzhg1yd,13,4
1242,hyg0464p,13,2
1243,ujprjy7c,13,3
1244,moln6ues,13,3
1245,1tcpaigw,13,3
1246,8r8z0otz,13,3
1247,soc2aui9,13,3
1248,yxrokwgu,13,2
1249,isrb4y3p,13,3
1250,a9f6hh7t,13,3
1251,wv68dc3g,13,2
1252,t579ysgl,13,4
1253,e1yzrc6n,13,3
1254,uylgyhs8,13,2
1255,gssdjsrx,13,3
1256,i70ztypg,13,3
1257,x4owsq6f,13,5
1258,66kuahlb,13,5
1259,c4vpg8sw,13,4
1260,p1yr4zqq,13,2
1261,zwfxnd7r,13,2
1262,543aq9dx,13,3
1263,1fdmmdll,13,3
1264,5616n73p,13,3
1265,9voqa1oy,13,3
1266,n25wnmq5,13,2
1267,c022ogee,13,3
1268,xnzzy30s,13,2
1269,1f65y7j6,13,1
1270,csan4wwk,13,2
1271,1e3pthel,13,3
1272,4ct0ywnw,13,2
1273,awn9ayy6,13,3
1274,5vpzgzvz,13,3
1275,en8t3hqj,13,3
1276,adfigzc1,13,2
1277,jquxicdr,13,3
1278,noscodew,13,3
1279,u8kmlcaw,13,2
1280,uvs3waq5,13,1
1281,8gnn6l4b,13,2
1282,4wg1aryz,13,1
1283,id4rgjnk,13,2
1284,8nbqc69q,13,1
1285,kjkuet78,13,1
1286,kvc2ux45,13,2
1287,4amtvxzk,13,1
1288,z5klydpi,13,1
1289,ikaekka7,13,3
1290,6it6pukx,13,2
1291,etzzlryf,13,1
1292,q8gshba8,13,2
1293,akkpf0u1,13,1
1294,8ztx62z0,13,3
1295,7lvqpz21,13,3
1296,8942b94u,13,2
1297,oyz36v2b,13,2
1298,o7y3wygc,13,1
1299,n6c6ktqr,13,1
1300,7658dmvk,14,5
1301,aaglh001,14,5
1302,fsbemdry,14,5
1303,e1xm39x8,14,2
1304,exo2map8,14,5
1305,jrmfl3te,14,4
1306,5h6monh3,14,2
1307,ssrs0cwf,14,4
1308,kqb475gu,14,4
1309,llilwq1u,14,5
1310,xmgkpk0b,14,5
1311,ohd9y2fz,14,2
1312,yupm6smb,14,5
1313,pjv3wy80,14,3
1314,kwa16zoy,14,4
1315,nmt221tu,14,2
1316,3zevsk0w,14,4
1317,agmr7s98,14,3
1318,i4c6i6rj,14,5
1319,hhtym6gn,14,4
1320,ykisq8nz,14,5
1321,mnvievju,14,5
1322,r7mskri0,14,3
1323,bjb38t6o,14,3
1324,6gem43t0,14,3
1325,finpjfuz,14,3
1326,5m29nugu,14,2
1327,5sucu1cg,14,4
1328,9m9mqicn,14,5
1329,1ow9adcf,14,2
1330,d0bk9gu5,14,5
1331,mx6i2781,14,4
1332,yoog0kft,14,5
1333,nfoqst26,14,3
1334,pgqsezq2,14,5
1335,5616n73p,14,2
1336,4ac52f72,14,4
1337,suzhg1yd,14,2
1338,60j1dm90,14,5
1339,dp9w2b9t,14,2
1340,xf7biu18,14,4
1341,k6f3luil,14,2
1342,jbmj21c5,14,5
1343,drcfdv9z,14,5
1344,dugsh7mp,14,5
1345,e1sfuv1n,14,2
1346,hcol9yly,14,2
1347,ctpgylnr,14,2
1348,dqjzol31,14,4
1349,91uj6sph,14,2
1350,ed5p6xan,14,4
1351,gaemgm0t,14,5
1352,wecjrlex,14,2
1353,zq387qo8,14,4
1354,1kw5v6rm,14,3
1355,bbvxu8op,14,5
1356,t0ij21io,14,2
1357,90f9vr0a,14,5
1358,ttyo4z6f,14,4
1359,x4vy5bm8,14,3
1360,vfs2ufx6,14,2
1361,i0afrxno,14,3
1362,ucmpbk76,14,2
1363,nfr0kjmn,14,1
1364,8yrpcl94,14,1
1365,93my9qqe,14,2
1366,i8lw83w2,14,2
1367,7vmevd9g,14,2
1368,d4zavkcn,14,3
1369,mq6bterc,14,2
1370,1awau7hm,14,2
1371,b8lbcwf1,14,1
1372,gbdaad4l,14,2
1373,ei0omhim,14,2
1374,0fjh10v7,14,1
1375,84hphtps,14,1
1376,psaf2vls,14,1
1377,l3ej1hdk,14,2
1378,x5601om8,14,3
1379,soc2aui9,14,2
1380,aghh3orn,14,3
1381,ww9k0cf0,14,1
1382,58ta20fg,14,1
1383,chdvsmsn,14,1
1384,mc9wxwrh,14,3
1385,cbzd8ybv,14,1
1386,14gcu1se,14,2
1387,u88gznxq,14,2
1388,lrkscs71,14,1
1389,sxidmw7e,14,1
1390,5opiip58,14,1
1391,zwkl1ywk,14,2
1392,9f3t46bt,14,1
1393,lrc0i6nz,14,2
1394,qg1b5p1j,14,2
1395,nro3cdm2,14,1
1396,qwrdr92h,14,1
1397,0qmx6i3k,14,1
1398,xs3d7dqh,14,1
1399,ujquw0g8,14,2
1400,97lhnn4y,15,5
1401,6pai2e87,15,4
1402,x2zq0lnt,15,3
1403,1ni7949q,15,4
1404,jzwcy7dr,15,3
1405,o3sjailf,15,4
1406,gnkzb7qr,15,5
1407,cpa2sl50,15,3
1408,rb8wg8k5,15,4
1409,7hgbnhqb,15,2
1410,82om5zp5,15,3
1411,exqza1kg,15,4
1412,tnaizwxo,15,4
1413,l3brhmzq,15,5
1414,jfawhnsq,15,2
1415,9zk7t1un,15,2
1416,roy4420g,15,3
1417,5rj9nhz0,15,5
1418,d7pob183,15,2
1419,1qtqergw,15,4
1420,dopd54p2,15,3
1421,cpz8yb16,15,3
1422,7ip36gt1,15,4
1423,a8w5cs6k,15,2
1424,x7wva1ax,15,2
1425,qaogpxy9,15,2
1426,82m3w06s,15,3
1427,42nxq5iq,15,4
1428,58ta20fg,15,3
1429,0zbp3uqf,15,5
1430,8s4bsnlw,15,3
1431,fdfm52s1,15,2
1432,q5ogi4o7,15,2
1433,tex6bgab,15,5
1434,iejfgkst,15,3
1435,0c5c2sze,15,5
1436,5hrydciz,15,5
1437,g7mjit8i,15,4
1438,wecjrlex,15,5
1439,cu6nmjoj,15,5
1440,lvvwa9ah,15,3
1441,mcxkifh6,15,4
1442,4hpmfcs8,15,2
1443,ezdm4cfc,15,4
1444,i8x62ufi,15,2
1445,0littefv,15,3
1446,lz37rh82,15,4
1447,k2glr4pd,15,3
1448,spiud6ok,15,4
1449,mvkao3ye,15,4
1450,hcol9yly,15,5
1451,k0mdkews,15,2
1452,q4qkxp5u,15,3
1453,fseo9acx,15,3
1454,944gun8o,15,4
1455,1fgz2fyr,15,2
1456,5448qbjw,15,3
1457,ody77u5n,15,3
1458,a3y1rfas,15,5
1459,8ppi3djf,15,3
1460,o43cfrfh,15,3
1461,snruk3j2,15,3
1462,dv3o8dl3,15,2
1463,36u01t35,15,1
1464,snfsaont,15,2
1465,2ils0n0u,15,1
1466,ke0tkpso,15,2
1467,f5u2o0rq,15,2
1468,e5ihpe4i,15,3
1469,mxjtj5c0,15,1
1470,taffwyio,15,2
1471,qrnhp1ek,15,1
1472,kk11lja4,15,2
1473,pbahviaz,15,3
1474,rxtd3ipr,15,2
1475,zaeg1ujv,15,3
1476,yz2wbpuu,15,3
1477,g7ov7su5,15,1
1478,a2jsorm2,15,2
1479,1y5nej0m,15,2
1480,iig60vp7,15,2
1481,1zisomq5,15,3
1482,721r0tnd,15,2
1483,q8n34269,15,1
1484,meftw32x,15,2
1485,rgqwm3vb,15,1
1486,9ofqelrm,15,1
1487,wjm11xzr,15,3
1488,5is9kc52,15,3
1489,ysyz3grd,15,1
1490,byp2eqhd,15,3
1491,prrfm4cm,15,3
1492,sfshosp0,15,3
1493,l4uo9tn3,15,3
1494,ygg093ns,15,2
1495,n952re94,15,2
1496,64l96jwp,15,1
1497,06o7pa3d,15,3
1498,sch7zhx7,15,3
1499,zizfgz7d,15,1
1500,d1qpjjyh,16,3
1501,uwg57g1z,16,5
1502,ckkcpt1b,16,4
1503,5yhe786e,16,3
1504,t8547tse,16,2
1505,r6c7kmqj,16,5
1506,zvnqiy9p,16,4
1507,xodngfj6,16,4
1508,ya2hidlu,16,3
1509,32ykxt0o,16,3
1510,tty2y9cv,16,2
1511,gpgl3nm3,16,3
1512,4y5ofjgt,16,4
1513,yomg30hg,16,3
1514,zjsjgd31,16,5
1515,9sgrw1qp,16,3
1516,soi3bn6y,16,2
1517,3pnpaer4,16,5
1518,3wok0n21,16,5
1519,xbhyx7vi,16,2
1520,0p8lk12m,16,4
1521,6wyb431b,16,2
1522,ef87c4ej,16,4
1523,s1p2k9mi,16,2
1524,rq08bhu9,16,2
1525,n85ptr5p,16,4
1526,hhtym6gn,16,4
1527,0mtmodmo,16,5
1528,ldfa616a,16,5
1529,agvkqpt7,16,5
1530,6v3ojnl8,16,3
1531,zmx4k46v,16,3
1532,1fhja82a,16,3
1533,0q2ky9gd,16,2
1534,tu50ab1b,16,4
1535,i8x62ufi,16,2
1536,ebcj0hw1,16,3
1537,60j1dm90,16,2
1538,k6f3luil,16,5
1539,669k72bv,16,2
1540,dd7vpwb0,16,2
1541,dognow0r,16,4
1542,t579ysgl,16,5
1543,d498qj2b,16,3
1544,deqiets2,16,4
1545,qbd74839,16,5
1546,kjvzq2cn,16,3
1547,fa7s7xj5,16,5
1548,udbd5ip2,16,3
1549,v5surcw0,16,2
1550,xu94pe3d,16,4
1551,lz37rh82,16,2
1552,5448qbjw,16,2
1553,4mlve2dq,16,5
1554,a3y1rfas,16,2
1555,3ajyr5e4,16,5
1556,8ppi3djf,16,5
1557,gnbpngef,16,5
1558,t0ij21io,16,4
1559,x4owsq6f,16,2
1560,9eugp42j,16,3
1561,fee4aqsy,16,3
1562,u5w19iym,16,2
1563,9mma6rva,16,3
1564,3e58229u,16,3
1565,1t0mklwi,16,3
1566,h8xxpbr6,16,2
1567,1upc75qz,16,2
1568,e7vwyv2a,16,3
1569,o2z7n3v5,16,1
1570,5f4tybt9,16,3
1571,3hs4f022,16,1
1572,es1xllm0,16,1
1573,r5u9chqh,16,3
1574,7s0ytfed,16,3
1575,q26f8pv4,16,2
1576,0mncitnr,16,1
1577,ol8di8h7,16,1
1578,or5nbobd,16,3
1579,te75jsd3,16,1
1580,yhh3ydok,16,2
1581,z3in6bi2,16,1
1582,clyc1va2,16,2
1583,l78de41z,16,2
1584,pim4d3ke,16,3
1585,kkh4gvp0,16,2
1586,89j0om5b,16,1
1587,yg2fmt42,16,2
1588,8nufgd7r,16,3
1589,vipx6t7e,16,1
1590,tilwqk15,16,2
1591,36fljyl2,16,2
1592,they9j06,16,3
1593,w2kz57pa,16,3
1594,9mvwhanm,16,2
1595,g1ob16b9,16,2
1596,7mzsaz7a,16,1
1597,bbjmcdo5,16,2
1598,agja3onp,16,2
1599,arczqdza,16,3
1600,g5qkgwti,17,5
1601,2nb26vqx,17,2
1602,fxd533b4,17,3
1603,645zegcv,17,5
1604,tmu3whli,17,4
1605,lqqsxhfl,17,5
1606,d3qamwsy,17,5
1607,5p68npdb,17,4
1608,gbwsplgq,17,5
1609,zyzgk2z3,17,4
1610,nulqcpz5,17,2
1611,2irg541b,17,2
1612,dtvzwin8,17,3
1613,v06dpgoi,17,4
1614,4ic2in3i,17,3
1615,affnaoni,17,4
1616,1v353uij,17,2
1617,wp4rch6v,17,4
1618,bhzsfvap,17,4
1619,c22kw6f4,17,3
1620,fk0t13xj,17,4
1621,49it5pha,17,5
1622,stuo7y2w,17,5
1623,ynm7x502,17,5
1624,99hjjqjn,17,4
1625,10bu7iwg,17,5
1626,c4vpg8sw,17,2
1627,616sbeao,17,4
1628,jgr2325q,17,3
1629,mgj9zfft,17,3
1630,7s5b3lpn,17,4
1631,kvztcwu2,17,5
1632,iuqa0yrw,17,5
1633,j6q2q0ko,17,4
1634,0dut9fjn,17,3
1635,bxigtyao,17,4
1636,0bwxcij3,17,4
1637,k52tkf1z,17,4
1638,0k2blp7n,17,4
1639,e9vwsu7r,17,4
1640,sd0an0z3,17,5
1641,bdi8v79t,17,4
1642,eoz1l5fi,17,2
1643,0hlj6r10,17,2
1644,spiud6ok,17,2
1645,divt1n4i,17,5
1646,2s6hpakk,17,2
1647,73hw8922,17,2
1648,942634t2,17,3
1649,531twx5p,17,4
1650,wup6tig0,17,3
1651,t579ysgl,17,3
1652,wi7qdbc7,17,2
1653,fa7s7xj5,17,3
1654,0fegsm1v,17,3
1655,0dddrh4e,17,3
1656,zq8kqf6h,17,3
1657,x6s34z1s,17,4
1658,x4vy5bm8,17,4
1659,xbpko2bt,17,5
1660,7cpxg1b4,17,3
1661,8gnn6l4b,17,2
